Pos_neg_diff,Reviewer_Score
-8,5.4
-13,10
-54,3.8
-3,9.4
-9,7.5
-32,8.8
-94,6.3
-65,2.9
106,9.6
10,5.8
-45,5.8
-73,4.6
-15,8.8
11,9.2
-26,4.2
42,9.6
-34,9.6
-30,2.9
-31,3.8
-133,5.8
-95,5.4
56,10
-28,7.9
-13,5.8
-17,6.3
-89,3.3
-31,3.3
-57,3.3
19,7.1
6,10
-14,7.5
-66,4.2
24,8.8
-5,7.1
58,6.3
-120,2.9
-105,6.7
-27,5.4
-208,5
-38,8.8
59,8.8
-36,7.1
-110,3.3
-331,4.6
-102,4.6
-70,7.1
-135,3.8
-59,2.9
-9,8.3
-31,4.6
-129,3.8
-26,7.5
4,9.6
11,7.5
-55,7.9
72,9.2
-62,3.3
-8,7.1
-32,4.6
-38,10
-48,7.1
29,10
-32,5.4
-4,6.3
-81,5.4
-25,7.1
-366,3.8
-97,3.3
45,10
-24,10
-3,8.8
-21,7.5
-57,5.8
-34,6.7
-12,2.9
23,7.1
16,8.3
-259,7.5
-101,5
-7,7.9
-83,5
4,6.7
-67,5.4
5,7.9
-75,5.8
-109,3.8
-29,7.1
-5,6.7
-62,3.8
-23,5.8
-17,6.3
-78,4.2
-44,5.8
65,9.6
4,7.1
-7,8.3
-31,7.5
-32,2.5
-227,4.2
-58,4.6
-61,4.6
11,8.8
-80,5
-28,6.7
-46,5.8
-24,4.6
-40,7.1
-27,7.5
20,9.2
-23,7.1
-9,7.9
-41,5.8
-30,5.4
-55,5.8
-20,9.2
-27,4.6
-26,3.8
-42,5
-198,3.8
-136,2.5
-29,5
-1,5
-62,7.1
45,9.2
-37,4.6
-49,5.4
-29,10
-20,9.2
-31,4.2
-52,6.7
-147,2.5
-80,3.3
-29,2.9
-21,6.3
-56,5.8
19,5
-5,7
-30,6.3
-27,4.6
-30,5.8
-67,6.3
30,6.7
-14,6.7
-151,3.3
-39,5
45,10
-3,7.5
-25,4.2
5,8.3
-103,3.3
-112,5
43,9.2
-85,3.3
-42,3.8
-37,4.6
-97,4.6
-18,5.4
-15,7.1
1,8.3
-36,5
-132,5
-45,4.6
58,2.5
-26,7.1
23,7.5
-15,3.3
-40,4.6
-35,5
-12,6.3
-18,7.1
8,9.2
-22,6.7
-15,7.5
-34,5.4
-37,6.7
-39,3.8
-5,5.8
-72,5.4
-28,5
-35,3.8
-36,3.3
51,8.3
-32,6.3
-30,8.3
-22,6.3
-51,9.6
-19,8.3
-20,7.5
-46,2.9
-6,7.1
-50,5
33,10
-53,4.6
5,9.2
-26,6.7
-31,4.2
-33,5.4
-33,4.2
16,7.9
-29,5.8
14,8.8
-1,7.9
26,10
-52,6.7
-22,7.9
-14,8.8
-47,4.2
-12,7.9
-194,6.3
-72,5.4
47,8.3
-158,2.9
25,8.8
-32,7.5
38,10
-147,5
-45,5
-12,7.9
-127,4.2
77,9.2
-140,8.3
-30,5
38,9.2
-13,9.2
-138,5.4
-41,5.8
-36,4.6
-58,6.7
-11,9.6
-4,6.7
3,7.1
-6,6.7
152,10
-16,6.7
93,7.9
-23,6.3
-12,5.8
32,9.6
-35,6
-151,4.6
3,7.5
-52,7.9
-31,8.8
-57,6.7
0,7.5
-74,6.3
-4,10
-8,7.5
15,7.9
-7,8.3
24,8.3
-7,9.2
40,7.5
97,4.6
-94,2.5
-46,5.4
-46,5.4
5,6.7
-41,7.1
-16,7.1
-50,7.1
-33,7
-64,5.4
53,9.2
30,10
29,7.9
-99,5.8
-29,6.3
2,6.7
-148,4.6
13,7.9
40,3.3
5,5.4
-27,5.4
-170,2.9
-36,4.2
-66,3.8
-34,8.3
-109,6.3
3,7.5
-5,7.9
-64,5.4
-34,6.3
11,8.3
-13,5
-11,5.8
42,10
-27,7.5
-13,7.1
-25,3.3
-25,5.8
-26,6.7
-22,6.7
32,9.6
-48,8.8
-107,3.8
3,8.3
-34,4.6
-14,7.9
-163,5
-54,5.4
-43,3.3
-108,3.3
-308,2.9
0,9.2
-43,3.8
-6,6.7
-72,2.9
-19,7.9
-30,5.8
-5,7.5
-29,5.4
-56,6.3
-27,7.5
-32,3.8
77,7.9
-15,7.5
-12,7.9
-25,3.8
-24,7.9
-8,10
-28,5
-19,5.4
1,6.7
-74,7.5
-42,5.4
-30,7.1
-36,4.6
-49,5
-35,3.3
16,8.3
-12,7.5
-8,8.3
2,9.2
-53,6.7
7,7.1
-32,5.8
-42,5
-152,3.8
-6,9.2
-44,2.5
-30,6.7
-123,3.8
-86,5.8
-14,7.9
-23,3.8
-68,5.4
-91,7.1
9,10
38,4.2
-39,4.6
27,7.9
-6,9
-134,5.8
-6,5.8
-24,6.7
-32,2.9
-19,4.2
-34,3.8
14,2.9
-20,5.8
-10,5.8
-40,3.8
43,9.6
47,10
-36,3.8
9,7.1
-11,6.7
-113,4.2
3,6.3
-72,5
-28,5.8
-4,7.5
-93,2.5
36,8.8
-11,7.5
-149,5
-11,7.9
-5,6.7
19,8.8
-26,6.7
-6,10
-27,5.8
-34,6.7
41,7.9
-29,7.1
-19,5.4
-61,4.2
-44,2.9
-53,3.8
-46,6.7
52,8.8
-32,7.9
-3,6.3
-37,7.1
-26,5.8
-19,10
-54,4.2
-15,7.9
-28,2.5
-3,7.1
-33,5
-29,7.5
-26,7.1
-263,3.8
-19,6.3
-3,6.3
-100,3.3
-48,5.8
-24,4.6
-79,3.8
-1,6.7
-37,2.9
-91,3.3
-97,2.9
-85,4.2
-48,2.9
-50,3.8
32,10
-13,7.1
-36,4.2
-28,7.1
-47,3.8
-41,5.8
-30,6.7
-6,5.4
-43,3.3
-10,7.1
-6,7.5
-27,4.2
-19,6.3
5,9.6
5,7.5
-124,4.6
-44,5.8
-20,5.4
-42,5.8
-47,6.7
-23,6.3
-127,8.3
-29,3.8
-32,2.5
-7,6.7
-48,2.9
-60,3.3
-65,3.8
-10,5
-10,6.3
-20,5.4
-347,4.2
-31,3.3
-61,4.2
12,8.3
-10,7.9
-26,5.4
-50,6.3
-40,5.4
-20,4.6
-62,4.6
1,7.1
-24,5.4
-51,5.8
-58,3.8
-44,5
-20,6.7
-39,5.8
-41,3.8
-25,6.3
-47,5.4
-11,6.3
-10,6.3
-8,8.3
-5,9.6
-9,5.8
4,7.9
-1,9.6
6,8.8
-11,3.8
-5,2.5
-17,3.8
-4,7.5
4,7.9
-14,4.6
4,7.9
0,7.5
-14,7.5
5,7.9
-11,5.4
-6,7.5
-1,9.2
13,5.4
11,8.8
-17,6
0,7.9
28,9.2
-5,7.1
-5,2.9
-11,6.3
-26,3.8
-2,6.7
10,10
-14,7.1
-4,7.1
2,10
9,8.8
-12,6.7
2,5
-1,3.8
-22,3.8
-13,7.9
-3,5.4
16,7.9
0,2.9
-13,7.5
-16,4.2
0,7.1
-7,7.5
-18,2.9
-2,7.5
-10,6.7
13,6.3
2,7.5
-1,8.3
2,7.9
12,10
-6,6.7
22,4.2
10,8.3
-19,7.9
4,9.6
10,8.8
-2,7.9
-8,8.3
-10,7.9
3,6.3
-2,6.5
6,10
14,7.1
-19,3.3
0,9.6
-12,7.9
2,7.9
-24,2.5
8,9.2
2,9.2
-4,5.8
0,7.5
-15,5.8
0,2.9
-3,5.8
8,7.1
-12,6.3
-15,6.7
-2,7.5
9,9.2
-2,7.9
2,6.7
22,8.3
-1,8.3
9,8.3
-24,2.9
-1,9.6
16,7.9
-2,8.3
7,8.3
-4,5.4
-1,8.3
9,8.8
-14,6.7
11,7.9
-5,7.1
7,7.1
-5,5.8
2,9.2
9,8.3
-8,7.9
4,9.6
-1,7.1
5,8.3
-15,9.2
-2,8.8
6,2.9
15,10
14,9.6
2,7.5
-15,7.9
-3,7.5
-6,3.3
-7,5.8
5,10
-10,2.5
-2,7.1
-3,8.3
-1,9
-10,2.5
-16,7.5
-8,4.2
4,8.8
-6,9.2
-3,7.5
-4,7.9
-21,3.3
-2,8.3
-1,9.6
2,9.6
11,7.9
-7,8.8
-11,4.6
-5,2.9
4,8.3
-1,9.2
17,9.6
22,8.3
-15,5.4
5,8.8
-5,5.8
22,10
2,5.4
-6,7.1
-2,5.4
-6,4.6
-1,5
4,3.3
0,8.3
-6,4.2
-18,5.4
-27,3.8
-25,4.2
0,7.9
1,7.5
-23,4.2
-8,5.8
-10,8.8
0,10
-4,8.3
-15,5.4
-3,6.3
-1,8.8
5,6.3
-6,7.1
7,10
13,9.2
-2,5.4
2,7.9
7,10
-4,4.6
-4,8.8
17,10
-24,7.9
-4,6
-11,5.8
-3,4.6
-26,5.8
-24,4.6
-4,9.2
29,10
-7,8.8
-14,5.4
-6,9.6
4,9.2
-4,6.3
-18,4.2
6,6.7
-22,3.8
0,8.3
6,2.9
-10,6.3
6,8.8
9,10
-7,3.3
-8,6
-5,5
-12,5.4
-21,6.7
17,7.5
-3,7.9
-11,5.8
-1,7.1
-9,10
-20,5.8
-5,5
-22,4.6
-22,4.2
4,7.9
14,10
-9,2.5
11,7.5
3,8.8
-10,8.3
14,8.8
-17,7.1
0,10
-1,8.3
-10,7.5
7,10
-17,5.4
-5,7.5
-2,6.3
-19,5
5,4.2
-3,7.5
-14,5.4
-18,6.3
-4,7.1
8,9.6
0,3.3
-5,6.3
-20,5
-3,8.8
-4,6.7
-11,4.6
0,4.2
10,8.3
-14,6.3
-6,8.3
-11,5.8
-11,6.3
-10,8.8
5,8.3
-8,4.2
6,8.3
-12,10
-3,6.7
-5,9.2
-3,6.3
-4,7.5
4,7.5
-3,5.4
6,7.9
6,8.8
-11,3.3
-11,6.7
-15,3.3
25,6.3
-13,3.3
-1,6.3
-19,5
6,9.2
-19,2.5
-8,9.6
9,4.6
4,7.9
-3,9.6
7,8.8
11,3.8
1,3.3
-14,7.5
7,9.6
-2,4.6
-4,7.1
-16,5.8
22,10
-9,3.3
14,7.9
2,9.6
7,8.8
0,2.9
-5,4.2
9,8.8
-9,5.4
-6,9.6
4,8.8
-8,7.5
-5,8.3
-53,7.5
-3,7.1
-25,6.7
21,9.2
5,9.2
6,9.2
-80,7.1
-33,7.5
-11,10
-14,9.2
6,10
36,10
-19,5
-13,8.8
-9,9.2
30,7.5
23,9.2
18,8.8
23,9.6
-65,3.8
25,10
67,10
-40,5.8
55,10
7,9.2
-84,6.7
-40,7.1
66,9.2
1,6.3
-27,9.2
-7,9.2
60,10
31,10
-69,2.5
-26,5
-41,4.6
6,8.3
36,9.6
3,7.9
-9,8.3
-5,9.2
-7,6.7
11,9.2
-8,4.6
8,10
-12,9.6
-2,6.3
-11,5
-2,7.5
4,9.6
4,9.6
2,10
7,10
3,7.9
-11,5.8
-10,6.3
7,9.2
-20,5.4
6,8.8
3,8.3
24,9.6
8,9.2
20,10
6,10
7,7.5
-5,7.1
-7,7.9
8,10
-3,7.9
-2,8.8
7,10
10,10
5,10
0,9.6
4,8.8
3,10
10,8.3
-4,7.9
4,8.8
22,10
-15,6.7
8,10
2,9.2
11,10
-25,5
-6,7.5
4,10
2,9.6
4,9.6
-1,7.9
22,8.3
14,10
-4,9.2
3,9.2
24,9.2
2,7.9
-3,10
-9,8.3
8,9.2
-3,8.8
-17,5.8
-8,7.5
56,8.3
43,9.6
65,10
31,10
265,10
112,9.6
21,10
57,9.6
35,9.6
13,9.6
39,10
-8,8.3
-9,9.6
-7,10
64,7.5
-5,7.9
0,8.3
11,9.6
21,10
11,8.3
-13,9.6
-15,10
65,10
200,10
23,9.2
23,9.6
-8,10
31,10
59,10
49,9.6
45,10
31,9.2
-112,6.3
44,9.2
-9,9.6
20,10
34,9.2
-31,10
12,9.2
15,10
4,9.6
45,10
26,7.5
-15,7.5
140,10
22,8.8
-2,9.6
43,10
-2,9.2
4,10
54,10
79,10
-43,9.2
-4,9.6
11,9.6
37,10
-17,10
33,10
25,10
-1,10
31,9.2
8,9.6
-23,10
52,9.6
95,9.2
36,9.2
73,9.2
-33,8.3
9,6.7
48,10
32,9.2
10,8.8
8,9.2
-15,5.4
19,9.2
0,8.3
-7,9.6
36,9.6
57,10
11,8.8
19,8.3
41,10
-9,9.6
-6,8.3
19,9.2
66,10
16,8.3
3,8.8
-23,9.2
8,10
12,10
21,10
16,10
12,9.2
-6,7.1
-8,8.3
11,10
5,10
4,10
8,10
6,8.3
14,9.2
-7,8.8
-9,8.8
17,9.6
-1,10
-6,10
22,10
9,10
9,9.2
11,10
-7,9.2
-5,7.9
2,10
5,9.2
20,9.6
11,9.6
-11,9.6
14,10
4,9.2
27,9.6
14,9.6
6,10
5,8.8
9,10
3,10
-3,8.8
-12,8.8
10,10
-1,8.3
6,8.8
3,8.8
18,10
8,8.8
9,9.6
15,10
10,8.8
19,10
28,10
18,10
-6,7.5
19,10
19,9.2
20,9.6
3,7.9
6,10
20,9.6
3,9.6
10,8.8
22,10
2,9.2
3,9.2
8,10
-16,7.1
23,10
14,10
4,10
25,10
3,9.6
15,10
3,9.2
-5,7.1
29,9.6
8,9.2
2,10
7,9.6
9,7.9
0,8.3
6,9.6
5,10
2,9.6
-57,4.2
-49,7.5
-14,9.6
45,10
-44,5
-48,8.8
-26,3.8
59,10
17,9.2
-37,6.7
358,2.5
-73,7.1
-41,9.2
7,9.6
-20,5.8
-39,7.5
-18,5.8
-27,7.5
33,10
-28,4.6
-4,6.7
-2,9.6
-27,7.1
25,10
62,9.2
-19,4.6
-172,6.7
-31,9.6
41,9.6
-49,5.4
-32,5.4
-146,5.8
-5,9.2
11,10
12,10
-42,5
-38,2.5
43,9.6
73,10
-80,9.2
-31,7.5
-15,9.2
-44,6.7
0,9.6
-26,6.3
-51,9.6
-80,2.5
59,10
-31,5
14,8.8
22,9.6
-30,7.5
33,3.8
9,7.5
-20,7.5
-68,7.1
13,8.3
-22,3.3
26,9.6
-95,9.2
29,9.2
-12,7.5
1,10
-61,5.4
12,8.8
4,9.2
34,10
22,9.6
8,10
-62,6.7
-18,9.2
-34,8.3
-72,6.3
16,9.6
-70,8.3
36,9.6
29,10
-65,6.7
-9,7.1
42,10
-1,9.2
21,8.8
35,10
-4,9.6
-38,7.1
-31,5.8
2,8.8
78,10
-27,7.1
-76,4.6
40,10
-41,2.9
8,8.3
39,5
-43,3.8
60,10
-13,7.1
-24,9.2
18,3.8
0,9.6
-144,5.8
-48,5.8
35,10
-35,7.5
-83,4.6
46,7.5
-21,10
34,5
-20,6.3
-2,10
-1,8.8
-79,5.8
57,10
-10,5.8
39,10
31,10
44,10
-57,9.6
-5,5.8
-15,6.3
-14,8.3
4,9.6
5,10
10,9.2
5,8.8
7,10
-16,5.8
2,9.6
6,9.2
9,10
-18,5
4,9.6
9,10
-16,3.3
5,9.2
-17,8.8
-4,7.5
-4,9.6
0,10
17,3.8
21,10
13,9.6
-20,8.8
-1,10
-8,7.5
-7,4.2
-1,9.6
3,7.1
10,10
14,9.6
-4,8.8
-2,9.2
8,9.6
5,7.5
-25,3.3
0,8.3
-4,8.3
-14,7.1
0,4.6
-19,4.6
-4,7.5
3,10
3,8.8
-12,4.6
9,10
-5,3.8
-11,9.2
13,10
5,8.3
3,9.2
6,8.3
-25,9.6
-1,5.8
-1,5.8
3,9.6
-4,9.6
-7,8.3
-7,7.1
5,10
4,10
8,10
-7,6.7
-4,8.8
3,7.5
10,10
26,10
20,10
7,10
3,3.3
3,8.8
0,10
22,7.1
-2,5.4
-5,6.7
-18,8.8
-3,7.9
0,8.8
3,10
12,10
10,10
2,10
2,8.8
5,8.8
-3,5
3,9.6
4,9.6
-8,6.3
-20,3.8
3,10
9,8.8
2,7.9
-13,7.5
-11,7.5
-3,9.2
-3,6.3
-12,6.7
8,9.2
-3,7.5
0,5
-2,9.2
-16,6.3
-3,6.3
-5,10
-3,9.6
11,9.2
2,9.6
-1,3.3
-5,8.3
-6,9.2
-5,7.5
16,9.2
-14,7.9
-4,2.5
1,8.3
-4,9.2
-7,7.9
0,4.2
-3,5.4
-2,8.8
0,7.5
16,10
2,7.1
-12,8.8
9,10
-9,7.9
3,10
24,8.8
-3,6.7
-10,5.4
3,7.5
-1,10
2,7.5
6,8.8
-4,3.8
16,10
6,10
9,10
22,9.6
12,9.2
7,10
17,10
14,10
-2,2.5
16,10
-14,8.3
12,9.2
-4,9.2
-7,7.1
9,9.6
-4,9.2
0,6.7
9,9.2
-7,5.4
14,9.6
-14,5
0,10
-1,8.3
0,10
-13,8.3
-1,9.2
-2,6.3
-4,7.9
6,7.1
-14,10
-2,10
4,9.6
5,9.6
4,9.6
7,10
-8,8.8
4,9.2
4,10
-9,5.4
-4,8.3
-3,7.9
3,8.3
1,7.5
3,6.7
-15,7.5
7,10
-19,7.1
0,8.3
4,7.1
9,10
18,10
13,10
9,10
-2,10
6,10
-9,10
1,9.6
-12,5
8,9.6
-5,5.4
2,9.6
-12,10
8,8.3
7,9.2
-10,7.1
9,10
7,9.6
-1,7.5
15,9.6
0,8.8
4,10
3,9.6
-6,6.7
20,7.9
-9,8.3
3,10
-1,7.5
8,10
5,8.8
-25,4.2
7,10
0,6.3
9,9.6
25,10
44,9.2
-9,8.3
64,9.2
-46,7.1
8,9.2
23,10
74,10
7,8.8
-4,8.8
-8,8.8
35,9.2
-17,9.2
-14,9.6
69,8.8
26,8.3
-11,8.3
23,9.2
-10,8.3
5,9.2
-4,3.8
8,8.8
26,9.6
-1,8.8
-12,7.9
103,8.3
-40,7.5
-12,7.1
37,9.6
-24,5
47,10
36,8.8
39,9.2
-12,7.5
-3,9.6
-3,10
-26,6.7
45,9.2
38,9.6
-13,8.5
30,10
0,7.9
-13,7.9
8,9.6
2,7.9
-4,10
23,8.8
-65,7.9
-89,6.7
29,9.6
36,9.6
-34,8.8
28,8.8
-4,9.2
38,9.6
-7,10
-9,7.9
9,8.8
7,6.7
-29,8.8
6,8.3
3,8.3
19,10
21,9.2
-19,5.8
-10,10
-37,5.8
41,10
23,10
32,7.9
27,9.6
37,10
-27,7.1
23,9.2
87,9.6
6,9.2
-65,7.1
-47,7.9
71,9.6
-22,9.6
7,10
22,9.6
-131,7.1
-109,8.8
-70,7.5
4,8.3
29,8.8
29,10
29,10
3,10
-108,2.5
10,9.6
2,8.8
-15,10
33,9.2
-74,7.9
-35,5
41,10
-23,10
-6,8.5
-6,9.6
69,8.8
57,10
-51,9.2
33,7.9
-6,10
-33,7.1
-21,7.9
36,10
-78,3.3
-50,8.8
-42,9.6
-5,7.9
28,7.9
70,9.2
20,9.6
-19,8.3
-50,8.8
-67,3.3
23,9.6
7,8.8
-5,7.5
8,9.6
30,10
-29,5
14,10
9,7.5
21,9.6
9,9.2
9,10
4,7.9
7,9.2
4,9.2
1,7.9
9,9.6
0,10
25,7.5
25,8.8
9,8.8
12,10
8,8.8
2,7.9
-13,9.6
-2,6.7
11,7.1
2,10
7,10
4,10
8,10
-6,5.8
-1,9.6
4,9.2
5,10
0,9.6
10,7.5
1,8.8
11,9.6
14,7.5
0,3.8
6,10
26,9.6
-16,9.2
17,8.8
1,9.2
-2,10
14,9.6
10,9.6
-3,8.8
25,9.6
19,7.9
-8,8.8
17,9.6
2,7.5
3,10
12,8.8
8,7.5
17,8.8
16,10
6,7.5
15,10
20,9.6
0,10
1,9.6
-1,8.3
-2,7.5
-31,9.2
-2,6.3
2,10
16,10
8,10
-1,8.8
-8,9.2
0,10
1,7.1
-5,10
5,10
-17,7.1
5,8.8
-3,8.3
2,10
11,10
20,10
7,6.7
3,10
3,9.6
14,10
11,10
10,10
13,9.2
4,10
-12,7.1
14,9.2
6,9.2
7,8.8
-22,2.9
-5,9.6
0,7.9
-11,9.6
-12,8.3
16,9.2
-14,7.5
7,9.6
6,10
-8,7.9
-6,9.2
16,10
14,10
-6,9.6
6,7.5
-8,8.8
-5,8.8
14,10
9,7.5
10,10
-3,10
11,10
-5,3.8
6,10
11,10
12,9.2
19,9.6
22,5.8
0,7.9
28,10
-5,9.6
-4,9.6
23,9.6
11,9.6
12,7.9
-2,7.5
3,8.3
7,9.6
-7,9.2
4,10
6,10
12,7.5
-28,2.9
12,10
-3,6.7
-8,8.8
4,9.2
2,9.2
9,10
21,9.2
-17,7.9
19,10
6,8.8
11,9.6
25,9.2
11,10
-2,10
0,9.2
9,10
17,9.2
4,8.3
34,9.6
-3,8.3
20,9.6
162,9.6
5,10
44,10
21,9.2
10,8.8
69,10
25,9.6
90,9.6
41,9.2
9,8.8
-50,8.8
107,10
20,9.2
33,10
34,10
-6,5.4
29,9.2
79,9.2
49,8.8
7,9.2
22,8.8
6,9.2
-8,7.5
3,10
-1,7.9
20,10
27,10
8,10
25,8.8
-8,10
5,8.8
7,9.6
9,10
14,10
9,9.2
10,10
13,8.8
12,8.8
14,9.2
10,10
5,8.3
4,8.8
2,8.3
0,7.9
-102,6.3
52,9.6
-1,7.9
-1,4.6
-45,5.4
-41,5.8
34,7.9
10,9.2
-143,6.7
-30,7.1
-7,9.2
-43,5.8
-25,8.3
8,5.4
35,7.1
-70,4.6
-18,7.5
-24,7.9
17,7.9
-14,7.9
-30,9.2
0,7.1
-15,6.3
17,10
-6,7.1
-1,10
-3,9.2
-2,7.1
0,7.1
3,8.3
-13,3.8
-4,8.8
19,10
1,9.6
9,7.1
-13,5
0,8.3
-6,7.9
-5,2.5
-3,9.6
-59,2.9
23,9.6
-1,5.8
85,10
46,8.8
-14,8.3
14,8.3
-16,7.5
-60,4.6
6,7.9
33,9.6
65,10
-45,4.2
-2,7.9
9,8.3
-32,7.5
-29,2.9
-71,5.8
-48,8.8
-59,4.2
-56,5.4
47,8.3
-27,6.3
-22,8.8
-20,2.5
48,8.3
-22,5.8
-15,6.3
-45,5
36,9.6
-33,5
-43,4.6
-17,3.3
-3,9.2
-9,8.3
-28,5.8
-24,5.4
-6,8.3
-15,8.3
110,9.2
-15,7.9
-27,8.8
3,10
-11,7.5
-2,8.8
2,8.8
10,10
14,8.3
-10,8.3
-8,6.7
-10,7.1
7,9.6
21,10
0,10
5,10
13,7.9
10,9.2
3,9.2
-3,8.3
1,7.1
-1,5.8
12,10
-9,5.8
-4,5.8
25,7.1
3,7.9
-15,5.4
-27,4.2
0,7.9
-10,4.6
1,7.5
-8,9.6
0,2.9
1,8.3
-2,3.8
20,9.6
5,9.6
0,9.2
-2,5.8
-5,7.1
-1,8.8
22,10
-9,10
-5,3.3
11,9.2
-38,6.7
13,9.6
-14,9.6
2,6.3
33,9.6
-11,8.3
-5,7.5
0,9.6
-37,7.9
-15,7.5
-11,8.8
-10,7.9
30,9.6
-15,9.6
47,10
75,8.8
44,10
-48,9.6
-14,7.1
-38,8.3
-71,8.3
68,5.4
-38,6.7
-11,8.8
-48,7.5
58,9.6
-61,6.7
35,10
5,9.2
-48,7.5
-25,6.5
45,6.3
-33,7.9
-52,5
-12,10
6,6.7
-70,7.1
-74,6.3
-77,9.2
4,10
-40,8.3
-56,3.3
6,9.2
-10,9.2
-47,9.2
9,8.3
-24,7.9
25,9.2
-19,10
-3,9.6
-4,7.1
-37,5.8
-42,8.3
-11,9.6
-26,7.5
-8,8.8
-108,5.4
3,9.6
-53,6.3
41,10
-61,4.2
-25,6.3
31,10
-38,9.2
36,9.2
-43,5
74,9.2
21,8.8
-146,6.3
111,9.6
65,9.6
19,7.5
24,9.2
-78,3.8
-3,9.2
-8,8.3
9,9.6
78,9.6
-34,8.8
24,10
-29,9.6
20,8.3
-20,6.7
-46,10
-25,6.7
-17,7.1
-47,7.9
-31,6.7
-78,5.4
-16,7.9
-30,7.5
11,9.2
-27,9.6
20,8.8
-20,7.5
36,9.2
-44,7.9
-49,4.2
-9,9.6
-29,5.4
-37,7.5
39,10
11,7.9
29,9.2
2,10
30,9.2
10,6.7
12,9.2
-23,8.8
37,8.8
44,10
-7,7.1
-100,4.6
-35,7.5
83,7.5
58,10
-51,4.6
-18,7.5
41,9.2
37,9.6
-152,2.9
32,10
-2,8.8
22,9.6
-26,6.7
-7,9.2
0,10
-14,7.9
39,8.3
-108,5
-64,7.1
-12,8.3
-20,5
-59,7.1
-63,7.9
-11,7.9
23,9.2
-63,6.3
46,10
-46,6.3
-22,6.7
-26,5.8
-36,7.1
-27,3.3
-48,4.6
41,9.6
-94,8.3
-19,7.1
-29,5.4
-57,5
-101,5.8
-25,7.9
-8,9.2
5,8.8
-6,5.8
4,9.6
-2,9.2
0,7.5
-3,9.2
-1,8.8
1,10
6,9.2
3,9.2
4,7.9
5,9.2
5,10
-25,7.5
-8,7.1
-3,7.5
15,10
15,9.2
-15,9.6
26,8.3
8,10
-9,7.9
2,7.5
12,7.9
0,10
4,9.2
7,7.9
14,8.3
0,5.4
8,10
-10,7.9
1,9.6
-3,9.2
10,8.8
-13,3.3
-16,7.5
24,9.2
-22,9.2
30,5
6,10
11,9.6
-2,5.8
-6,6.3
-7,7.9
-3,8.8
10,9.2
-15,10
10,9.2
0,7.9
15,9.6
5,8.3
2,10
16,10
-13,6.7
0,9.6
10,10
-7,6.3
11,9.2
4,9.4
5,10
-2,9.2
0,5.4
-9,9.2
2,7.5
6,8.3
0,9.2
0,9.6
-6,9.6
-16,8.3
-11,9.2
14,8.8
-8,6.3
-8,6.7
-14,5.8
-9,4.6
-14,9.2
0,10
-17,9.6
1,5.8
8,9.5
8,9.2
-7,8.8
-5,7.5
15,9.6
-10,7.9
8,9.6
-3,2.5
13,10
-7,7.1
9,7.5
12,9.2
10,10
20,9.6
18,10
16,10
-12,5.8
12,2.9
18,9.2
-14,8.3
-5,6.3
-6,5.8
-12,6.7
24,9.6
24,8.3
-1,9.2
-16,9.2
-6,5.4
-25,7.5
6,8.8
8,10
5,9.2
0,9.2
-3,9.6
11,9.6
-25,5
6,9.6
6,10
6,10
18,10
0,8.8
11,10
17,10
25,10
-2,6.3
21,8.3
9,8.3
15,8.8
14,7.9
-1,6.7
23,8.3
-15,5
-6,8.8
22,7.9
4,8.3
7,7.5
-4,5.8
-5,8.3
-29,5.4
14,8.8
0,9.6
10,8.3
-3,8.3
-2,10
-9,3.3
-33,7.5
11,10
-108,5.8
-46,6.7
-39,6.3
-18,8.8
-29,7.1
19,7.5
33,10
5,8.3
-3,7.9
-55,2.5
9,10
-30,5.4
-125,4.2
-35,3.3
-8,8.3
-3,8.8
-2,9.6
-6,9.6
59,9.2
-65,3.8
-63,8.8
-154,5
21,9.2
-63,8.3
33,9.2
1,8.3
-17,7.5
65,8.3
-9,6.7
-12,8.8
-7,6.7
-10,7.9
56,9.2
23,8.8
-6,8.8
5,9.2
22,7.5
-82,9.2
-1,6.3
29,10
30,8.3
39,9.2
-10,5.8
53,9.2
2,7.9
18,7.9
32,9.6
48,9.2
-8,7.5
37,7.1
84,10
2,8.8
8,9.2
-55,7.9
-27,5.4
43,10
73,8.8
30,10
-39,10
7,10
26,8.8
6,7.9
75,10
76,7.5
34,9.2
20,7.9
-47,5
-5,9.6
-84,8.3
-14,8.3
20,8.8
132,10
-8,8.8
-17,7.9
14,8.3
-16,6.3
28,10
83,8.3
-239,5.8
14,6.3
-6,7.9
42,10
13,8.3
25,10
-15,9.6
10,8.8
-6,7.9
21,8.3
-34,6.7
18,8.8
-45,7.1
50,10
29,10
34,8.3
17,7.5
21,8.8
40,10
19,7.5
-15,7.9
-57,7.1
50,10
-28,9.2
4,8.8
-51,5.8
-19,8.3
-10,8.8
-14,8.3
-78,5.8
-268,5
-9,7.9
-11,7.9
-13,7.5
-39,8.8
31,10
-13,8.3
-25,7.1
-46,8.3
41,10
-4,8.3
-5,10
71,7.9
3,9.2
27,10
32,9.6
16,10
101,10
27,10
59,7.9
-62,3.8
96,9.6
12,9.2
59,10
-62,6.3
-7,9.2
-36,6.3
-79,6.3
-31,7.5
27,10
16,10
7,8.3
13,7.5
64,9.6
-18,6.7
-60,5.8
-24,7.5
-8,6.3
62,9.6
-5,10
-47,7.1
-17,9.6
-2,7.9
-12,7.1
5,7.1
-63,6.7
-18,5.4
-43,6.3
-18,7.1
-34,5
